,season,date,league_id,league,team1,team2,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,importance1,importance2,score1,score2,xg1,xg2,nsxg1,nsxg2,adj_score1,adj_score2
44667,2021,2021-08-13,2411,Barclays Premier League,Brentford,Arsenal,62.47,80.58,0.224,0.5209,0.2552,0.96,1.61,39.2,44.5,2.0,0.0,1.41,1.23,0.87,2.28,2.03,0.0
44683,2021,2021-08-14,2411,Barclays Premier League,Manchester United,Leeds United,85.22,71.9,0.6282,0.1622,0.2096,2.06,0.94,58.5,28.8,5.0,1.0,1.42,0.66,0.91,0.76,5.25,1.05
44694,2021,2021-08-14,2411,Barclays Premier League,Everton,Southampton,72.75,66.29,0.4789,0.2624,0.2587,1.56,1.08,22.4,30.2,3.0,1.0,2.38,0.62,1.35,1.07,2.87,1.05
44700,2021,2021-08-14,2411,Barclays Premier League,Leicester City,Wolverhampton,77.57,70.14,0.5333,0.2155,0.2512,1.65,0.95,39.1,21.5,1.0,0.0,0.65,1.31,0.85,1.75,1.05,0.0
44701,2021,2021-08-14,2411,Barclays Premier League,Chelsea,Crystal Palace,88.33,62.22,0.7531,0.0769,0.17,2.23,0.55,57.3,37.4,3.0,0.0,1.08,0.36,1.49,0.48,3.15,0.0
44717,2021,2021-08-14,2411,Barclays Premier League,Burnley,Brighton and Hove Albion,64.53,73.89,0.3356,0.3888,0.2757,1.19,1.31,34.4,23.0,1.0,2.0,1.95,1.77,0.75,1.5,1.05,2.1
44730,2021,2021-08-14,2411,Barclays Premier League,Watford,Aston Villa,60.59,72.1,0.3067,0.4283,0.265,1.19,1.45,41.1,21.7,3.0,2.0,1.17,1.21,0.68,1.26,3.15,2.1
44748,2021,2021-08-14,2411,Barclays Premier League,Norwich City,Liverpool,61.18,88.26,0.1293,0.679,0.1917,0.84,2.2,39.7,48.2,0.0,3.0,1.15,2.06,0.82,2.33,0.0,3.07
44825,2021,2021-08-15,2411,Barclays Premier League,Newcastle,West Ham United,66.47,73.22,0.3533,0.3941,0.2526,1.41,1.5,31.0,25.2,2.0,4.0,1.71,3.53,1.36,1.84,2.1,4.2
44841,2021,2021-08-15,2411,Barclays Premier League,Tottenham Hotspur,Manchester City,78.71,91.76,0.2239,0.5563,0.2199,1.21,2.01,53.1,69.5,1.0,0.0,1.22,2.16,0.95,2.03,1.05,0.0
44998,2021,2021-08-21,2411,Barclays Premier League,Liverpool,Burnley,88.58,63.96,0.7621,0.0827,0.1552,2.48,0.69,58.4,33.8,2.0,0.0,3.1,0.79,2.8,1.01,2.1,0.0
45029,2021,2021-08-21,2411,Barclays Premier League,Manchester City,Norwich City,91.64,60.67,0.8281,0.0455,0.1263,2.59,0.46,60.0,38.0,5.0,0.0,2.37,0.03,2.12,0.08,4.89,0.0
45043,2021,2021-08-21,2411,Barclays Premier League,Leeds United,Everton,71.33,73.47,0.4038,0.3354,0.2608,1.45,1.3,21.8,23.7,2.0,2.0,1.15,1.94,0.84,1.5,2.1,2.1
45045,2021,2021-08-21,2411,Barclays Premier League,Crystal Palace,Brentford,62.18,63.53,0.4091,0.3131,0.2778,1.33,1.12,40.8,34.8,0.0,0.0,0.6,0.85,0.87,0.9,0.0,0.0
45051,2021,2021-08-21,2411,Barclays Premier League,Aston Villa,Newcastle,71.45,64.82,0.4917,0.268,0.2403,1.75,1.24,22.7,30.3,2.0,0.0,1.31,0.77,1.21,1.07,2.1,0.0
45072,2021,2021-08-21,2411,Barclays Premier League,Brighton and Hove Albion,Watford,74.19,61.0,0.5466,0.1963,0.2571,1.59,0.84,23.6,34.6,2.0,0.0,1.68,0.48,1.32,1.06,2.1,0.0
45151,2021,2021-08-22,2411,Barclays Premier League,Southampton,Manchester United,65.32,85.58,0.1837,0.6,0.2164,1.02,2.01,33.1,57.5,1.0,1.0,0.69,2.21,0.8,2.19,1.05,1.05
45152,2021,2021-08-22,2411,Barclays Premier League,Wolverhampton,Tottenham Hotspur,71.14,79.06,0.2905,0.452,0.2575,1.19,1.55,21.8,49.7,0.0,1.0,1.68,1.78,1.98,0.83,0.0,1.05
45174,2021,2021-08-22,2411,Barclays Premier League,Arsenal,Chelsea,79.65,88.51,0.2839,0.4484,0.2677,1.1,1.45,45.6,57.7,0.0,2.0,0.63,3.3,1.0,2.65,0.0,2.1
45239,2021,2021-08-23,2411,Barclays Premier League,West Ham United,Leicester City,74.06,76.88,0.3961,0.3534,0.2506,1.53,1.43,33.7,37.2,4.0,1.0,2.48,0.83,2.18,0.45,3.09,1.05
45325,2021,2021-08-28,2411,Barclays Premier League,Manchester City,Arsenal,92.21,77.96,0.6898,0.1171,0.1931,2.13,0.74,74.0,36.5,5.0,0.0,4.02,0.17,3.47,0.17,4.33,0.0
45341,2021,2021-08-28,2411,Barclays Premier League,Brighton and Hove Albion,Everton,74.76,74.02,0.425,0.3001,0.275,1.37,1.1,31.3,25.4,0.0,2.0,0.79,1.41,1.72,0.9,0.0,2.1
45342,2021,2021-08-28,2411,Barclays Premier League,Aston Villa,Brentford,72.07,64.28,0.5099,0.2335,0.2566,1.59,0.99,20.3,28.6,1.0,1.0,0.47,1.01,1.11,1.37,1.05,1.05
45354,2021,2021-08-28,2411,Barclays Premier League,Norwich City,Leicester City,59.58,75.25,0.2627,0.4773,0.26,1.08,1.55,39.5,25.7,1.0,2.0,1.61,1.39,1.08,0.61,1.05,2.1
45363,2021,2021-08-28,2411,Barclays Premier League,Newcastle,Southampton,64.5,65.31,0.4219,0.3233,0.2548,1.53,1.31,38.6,35.4,2.0,2.0,1.21,3.62,0.89,1.71,2.1,2.1
45378,2021,2021-08-28,2411,Barclays Premier League,West Ham United,Crystal Palace,75.62,62.18,0.5911,0.182,0.227,1.88,0.94,34.5,36.1,2.0,2.0,1.39,1.79,2.21,1.48,2.1,2.1
45398,2021,2021-08-28,2411,Barclays Premier League,Liverpool,Chelsea,88.74,89.61,0.4137,0.3294,0.2569,1.5,1.31,63.4,66.1,1.0,1.0,2.75,0.65,1.96,0.81,0.84,1.05
45476,2021,2021-08-29,2411,Barclays Premier League,Tottenham Hotspur,Watford,78.8,60.49,0.6534,0.1399,0.2068,2.04,0.82,47.9,39.5,1.0,0.0,1.1,0.66,2.07,1.06,1.05,0.0
45477,2021,2021-08-29,2411,Barclays Premier League,Burnley,Leeds United,63.68,70.59,0.3565,0.3876,0.2559,1.39,1.46,36.9,22.5,1.0,1.0,1.7,1.34,0.72,1.54,1.05,1.05
45500,2021,2021-08-29,2411,Barclays Premier League,Wolverhampton,Manchester United,71.53,85.67,0.2141,0.5393,0.2466,0.97,1.69,23.1,58.3,0.0,1.0,1.89,0.84,1.24,1.1,0.0,1.05
45700,2021,2021-09-11,2411,Barclays Premier League,Crystal Palace,Tottenham Hotspur,63.03,78.74,0.2345,0.523,0.2425,1.08,1.74,37.0,52.7,,,,,,,,
45722,2021,2021-09-11,2411,Barclays Premier League,Leicester City,Manchester City,74.87,93.26,0.1526,0.6465,0.2009,0.94,2.15,34.2,64.4,,,,,,,,
45733,2021,2021-09-11,2411,Barclays Premier League,Watford,Wolverhampton,60.91,72.32,0.3121,0.3982,0.2897,1.06,1.23,42.8,28.4,,,,,,,,
45738,2021,2021-09-11,2411,Barclays Premier League,Brentford,Brighton and Hove Albion,65.34,73.85,0.3293,0.3818,0.2889,1.1,1.21,31.3,22.3,,,,,,,,
45739,2021,2021-09-11,2411,Barclays Premier League,Arsenal,Norwich City,75.8,59.99,0.5794,0.1788,0.2418,1.72,0.84,18.6,39.5,,,,,,,,
45742,2021,2021-09-11,2411,Barclays Premier League,Manchester United,Newcastle,85.21,62.86,0.7196,0.1064,0.1739,2.34,0.78,69.0,36.7,,,,,,,,
45745,2021,2021-09-11,2411,Barclays Premier League,Southampton,West Ham United,66.47,74.47,0.3283,0.4297,0.242,1.44,1.67,27.8,31.0,,,,,,,,
45782,2021,2021-09-11,2411,Barclays Premier League,Chelsea,Aston Villa,89.12,71.28,0.6921,0.1125,0.1955,2.08,0.7,57.1,20.2,,,,,,,,
45895,2021,2021-09-12,2411,Barclays Premier League,Leeds United,Liverpool,70.79,89.26,0.1775,0.6168,0.2057,1.06,2.14,18.8,50.1,,,,,,,,
45954,2021,2021-09-13,2411,Barclays Premier League,Everton,Burnley,75.0,63.65,0.5375,0.2151,0.2475,1.68,0.97,29.1,37.1,,,,,,,,
46053,2021,2021-09-17,2411,Barclays Premier League,Newcastle,Leeds United,62.86,70.79,0.3444,0.4079,0.2477,1.43,1.58,,,,,,,,,,
46071,2021,2021-09-18,2411,Barclays Premier League,Wolverhampton,Brentford,72.32,65.34,0.4851,0.2331,0.2818,1.38,0.86,,,,,,,,,,
46109,2021,2021-09-18,2411,Barclays Premier League,Manchester City,Southampton,93.26,66.47,0.797,0.0661,0.137,2.64,0.63,,,,,,,,,,
46110,2021,2021-09-18,2411,Barclays Premier League,Norwich City,Watford,59.99,60.91,0.404,0.3081,0.2879,1.25,1.05,,,,,,,,,,
46111,2021,2021-09-18,2411,Barclays Premier League,Burnley,Arsenal,63.65,75.8,0.2927,0.4473,0.2599,1.18,1.52,,,,,,,,,,
46112,2021,2021-09-18,2411,Barclays Premier League,Liverpool,Crystal Palace,89.26,63.03,0.7635,0.0793,0.1572,2.42,0.64,,,,,,,,,,
46156,2021,2021-09-18,2411,Barclays Premier League,Aston Villa,Everton,71.28,75.0,0.3832,0.3527,0.2642,1.38,1.32,,,,,,,,,,
46234,2021,2021-09-19,2411,Barclays Premier League,Brighton and Hove Albion,Leicester City,73.85,74.87,0.3964,0.332,0.2716,1.35,1.21,,,,,,,,,,
46237,2021,2021-09-19,2411,Barclays Premier League,West Ham United,Manchester United,74.47,85.21,0.2959,0.4664,0.2377,1.37,1.77,,,,,,,,,,
46263,2021,2021-09-19,2411,Barclays Premier League,Tottenham Hotspur,Chelsea,78.74,89.12,0.2831,0.4651,0.2518,1.2,1.61,,,,,,,,,,
46469,2021,2021-09-25,2411,Barclays Premier League,Manchester United,Aston Villa,85.21,71.28,0.6083,0.1733,0.2184,1.97,0.94,,,,,,,,,,
46470,2021,2021-09-25,2411,Barclays Premier League,Chelsea,Manchester City,89.12,93.26,0.3297,0.4089,0.2614,1.28,1.45,,,,,,,,,,
46494,2021,2021-09-25,2411,Barclays Premier League,Leeds United,West Ham United,70.79,74.47,0.3789,0.3787,0.2425,1.57,1.57,,,,,,,,,,
46500,2021,2021-09-25,2411,Barclays Premier League,Everton,Norwich City,75.0,59.99,0.5863,0.1715,0.2421,1.71,0.8,,,,,,,,,,
46520,2021,2021-09-25,2411,Barclays Premier League,Watford,Newcastle,60.91,62.86,0.381,0.3519,0.2671,1.35,1.29,,,,,,,,,,
46521,2021,2021-09-25,2411,Barclays Premier League,Leicester City,Burnley,74.87,63.65,0.551,0.2097,0.2392,1.77,1.0,,,,,,,,,,
46555,2021,2021-09-25,2411,Barclays Premier League,Brentford,Liverpool,65.34,89.26,0.1474,0.6459,0.2067,0.86,2.06,,,,,,,,,,
46646,2021,2021-09-26,2411,Barclays Premier League,Southampton,Wolverhampton,66.47,72.32,0.3699,0.3559,0.2742,1.28,1.25,,,,,,,,,,
46674,2021,2021-09-26,2411,Barclays Premier League,Arsenal,Tottenham Hotspur,75.8,78.74,0.3804,0.3641,0.2556,1.45,1.41,,,,,,,,,,
46738,2021,2021-09-27,2411,Barclays Premier League,Crystal Palace,Brighton and Hove Albion,63.03,73.85,0.3058,0.4143,0.2799,1.09,1.32,,,,,,,,,,
46857,2021,2021-10-02,2411,Barclays Premier League,Manchester United,Everton,85.21,75.0,0.566,0.1985,0.2355,1.8,0.97,,,,,,,,,,
46907,2021,2021-10-02,2411,Barclays Premier League,Chelsea,Southampton,89.12,66.47,0.7091,0.1051,0.1857,2.17,0.7,,,,,,,,,,
46912,2021,2021-10-02,2411,Barclays Premier League,Burnley,Norwich City,63.65,59.99,0.4633,0.2669,0.2698,1.45,1.03,,,,,,,,,,
46913,2021,2021-10-02,2411,Barclays Premier League,Leeds United,Watford,70.79,60.91,0.5421,0.2107,0.2472,1.69,0.95,,,,,,,,,,
46917,2021,2021-10-02,2411,Barclays Premier League,Wolverhampton,Newcastle,72.32,62.86,0.5025,0.2415,0.2561,1.6,1.02,,,,,,,,,,
46938,2021,2021-10-02,2411,Barclays Premier League,Brighton and Hove Albion,Arsenal,73.85,75.8,0.3871,0.3369,0.2761,1.3,1.19,,,,,,,,,,
47030,2021,2021-10-03,2411,Barclays Premier League,Tottenham Hotspur,Aston Villa,78.74,71.28,0.5217,0.2413,0.237,1.8,1.15,,,,,,,,,,
47037,2021,2021-10-03,2411,Barclays Premier League,Crystal Palace,Leicester City,63.03,74.87,0.2889,0.4492,0.2619,1.15,1.5,,,,,,,,,,
47040,2021,2021-10-03,2411,Barclays Premier League,West Ham United,Brentford,74.47,65.34,0.5494,0.2119,0.2386,1.78,1.01,,,,,,,,,,
47065,2021,2021-10-03,2411,Barclays Premier League,Liverpool,Manchester City,89.26,93.26,0.344,0.4104,0.2457,1.45,1.6,,,,,,,,,,
47282,2021,2021-10-16,2411,Barclays Premier League,Watford,Liverpool,60.91,89.26,0.1217,0.6904,0.1879,0.81,2.22,,,,,,,,,,
47322,2021,2021-10-16,2411,Barclays Premier League,Leicester City,Manchester United,74.87,85.21,0.2907,0.4597,0.2496,1.25,1.63,,,,,,,,,,
47330,2021,2021-10-16,2411,Barclays Premier League,Aston Villa,Wolverhampton,71.28,72.32,0.4189,0.3073,0.2738,1.37,1.13,,,,,,,,,,
47337,2021,2021-10-16,2411,Barclays Premier League,Southampton,Leeds United,66.47,70.79,0.3761,0.3707,0.2532,1.46,1.45,,,,,,,,,,
47345,2021,2021-10-16,2411,Barclays Premier League,Manchester City,Burnley,93.26,63.65,0.8189,0.0539,0.1272,2.68,0.55,,,,,,,,,,
47346,2021,2021-10-16,2411,Barclays Premier League,Norwich City,Brighton and Hove Albion,59.99,73.85,0.2755,0.4455,0.279,1.01,1.36,,,,,,,,,,
47361,2021,2021-10-16,2411,Barclays Premier League,Brentford,Chelsea,65.34,89.12,0.1552,0.6146,0.2302,0.78,1.81,,,,,,,,,,
47452,2021,2021-10-17,2411,Barclays Premier League,Everton,West Ham United,75.0,74.47,0.4178,0.3319,0.2504,1.57,1.37,,,,,,,,,,
47474,2021,2021-10-17,2411,Barclays Premier League,Newcastle,Tottenham Hotspur,62.86,78.74,0.2575,0.5106,0.2318,1.26,1.86,,,,,,,,,,
47541,2021,2021-10-18,2411,Barclays Premier League,Arsenal,Crystal Palace,75.8,63.03,0.5661,0.1902,0.2436,1.71,0.88,,,,,,,,,,
47676,2021,2021-10-22,2411,Barclays Premier League,Arsenal,Aston Villa,75.8,71.28,0.4719,0.2732,0.2548,1.59,1.15,,,,,,,,,,
47692,2021,2021-10-23,2411,Barclays Premier League,Chelsea,Norwich City,89.12,59.99,0.7678,0.0669,0.1653,2.22,0.49,,,,,,,,,,
47735,2021,2021-10-23,2411,Barclays Premier League,Everton,Watford,75.0,60.91,0.5772,0.1769,0.2458,1.68,0.81,,,,,,,,,,
47741,2021,2021-10-23,2411,Barclays Premier League,Southampton,Burnley,66.47,63.65,0.4571,0.287,0.2559,1.57,1.19,,,,,,,,,,
47743,2021,2021-10-23,2411,Barclays Premier League,Leeds United,Wolverhampton,70.79,72.32,0.4178,0.3122,0.27,1.4,1.17,,,,,,,,,,
47749,2021,2021-10-23,2411,Barclays Premier League,Crystal Palace,Newcastle,63.03,62.86,0.4081,0.33,0.2619,1.45,1.27,,,,,,,,,,
47766,2021,2021-10-23,2411,Barclays Premier League,Brighton and Hove Albion,Manchester City,73.85,93.26,0.1566,0.6289,0.2145,0.87,1.98,,,,,,,,,,
47859,2021,2021-10-24,2411,Barclays Premier League,Brentford,Leicester City,65.34,74.87,0.3046,0.4246,0.2707,1.14,1.4,,,,,,,,,,
47860,2021,2021-10-24,2411,Barclays Premier League,West Ham United,Tottenham Hotspur,74.47,78.74,0.3805,0.3796,0.24,1.6,1.6,,,,,,,,,,
47882,2021,2021-10-24,2411,Barclays Premier League,Manchester United,Liverpool,85.21,89.26,0.354,0.3979,0.2481,1.45,1.55,,,,,,,,,,
48042,2021,2021-10-30,2411,Barclays Premier League,Leicester City,Arsenal,74.87,75.8,0.4134,0.3255,0.2611,1.46,1.27,,,,,,,,,,
48069,2021,2021-10-30,2411,Barclays Premier League,Liverpool,Brighton and Hove Albion,89.26,73.85,0.6565,0.1374,0.2061,2.04,0.8,,,,,,,,,,
48070,2021,2021-10-30,2411,Barclays Premier League,Manchester City,Crystal Palace,93.26,63.03,0.8235,0.0495,0.127,2.62,0.5,,,,,,,,,,
48090,2021,2021-10-30,2411,Barclays Premier League,Burnley,Brentford,63.65,65.34,0.409,0.3126,0.2783,1.32,1.12,,,,,,,,,,
48096,2021,2021-10-30,2411,Barclays Premier League,Watford,Southampton,60.91,66.47,0.3479,0.3807,0.2714,1.25,1.32,,,,,,,,,,
48097,2021,2021-10-30,2411,Barclays Premier League,Newcastle,Chelsea,62.86,89.12,0.1507,0.6455,0.2037,0.91,2.1,,,,,,,,,,
48109,2021,2021-10-30,2411,Barclays Premier League,Tottenham Hotspur,Manchester United,78.74,85.21,0.3394,0.4117,0.2489,1.41,1.57,,,,,,,,,,
48212,2021,2021-10-31,2411,Barclays Premier League,Norwich City,Leeds United,59.99,70.79,0.2968,0.4406,0.2627,1.17,1.49,,,,,,,,,,
48221,2021,2021-10-31,2411,Barclays Premier League,Aston Villa,West Ham United,71.28,74.47,0.3807,0.3735,0.2458,1.54,1.52,,,,,,,,,,
48305,2021,2021-11-01,2411,Barclays Premier League,Wolverhampton,Everton,72.32,75.0,0.376,0.3414,0.2826,1.24,1.16,,,,,,,,,,
48440,2021,2021-11-06,2411,Barclays Premier League,Brentford,Norwich City,65.34,59.99,0.4641,0.2536,0.2823,1.36,0.93,,,,,,,,,,
48441,2021,2021-11-06,2411,Barclays Premier League,Brighton and Hove Albion,Newcastle,73.85,62.86,0.5254,0.2265,0.2481,1.68,1.01,,,,,,,,,,
48443,2021,2021-11-06,2411,Barclays Premier League,West Ham United,Liverpool,74.47,89.26,0.2334,0.5495,0.2171,1.28,2.06,,,,,,,,,,
48446,2021,2021-11-06,2411,Barclays Premier League,Chelsea,Burnley,89.12,63.65,0.7355,0.0878,0.1766,2.2,0.61,,,,,,,,,,
48449,2021,2021-11-06,2411,Barclays Premier League,Everton,Tottenham Hotspur,75.0,78.74,0.3689,0.3736,0.2575,1.41,1.42,,,,,,,,,,
48451,2021,2021-11-06,2411,Barclays Premier League,Southampton,Aston Villa,66.47,71.28,0.3726,0.3706,0.2567,1.42,1.42,,,,,,,,,,
48457,2021,2021-11-06,2411,Barclays Premier League,Crystal Palace,Wolverhampton,63.03,72.32,0.3233,0.3907,0.286,1.1,1.24,,,,,,,,,,
48462,2021,2021-11-06,2411,Barclays Premier League,Arsenal,Watford,75.8,60.91,0.5897,0.1703,0.2401,1.73,0.81,,,,,,,,,,
48464,2021,2021-11-06,2411,Barclays Premier League,Manchester United,Manchester City,85.21,93.26,0.2769,0.4796,0.2434,1.25,1.71,,,,,,,,,,
48466,2021,2021-11-06,2411,Barclays Premier League,Leeds United,Leicester City,70.79,74.87,0.3804,0.365,0.2546,1.46,1.42,,,,,,,,,,
48754,2021,2021-11-20,2411,Barclays Premier League,Norwich City,Southampton,59.99,66.47,0.3402,0.39,0.2699,1.24,1.35,,,,,,,,,,
48757,2021,2021-11-20,2411,Barclays Premier League,Newcastle,Brentford,62.86,65.34,0.4139,0.3189,0.2673,1.41,1.21,,,,,,,,,,
48765,2021,2021-11-20,2411,Barclays Premier League,Manchester City,Everton,93.26,75.0,0.7171,0.1034,0.1794,2.25,0.72,,,,,,,,,,
48768,2021,2021-11-20,2411,Barclays Premier League,Watford,Manchester United,60.91,85.21,0.1641,0.6137,0.2222,0.87,1.91,,,,,,,,,,
48774,2021,2021-11-20,2411,Barclays Premier League,Leicester City,Chelsea,74.87,89.12,0.2394,0.5121,0.2485,1.06,1.67,,,,,,,,,,
48779,2021,2021-11-20,2411,Barclays Premier League,Tottenham Hotspur,Leeds United,78.74,70.79,0.5262,0.2407,0.2331,1.85,1.18,,,,,,,,,,
48782,2021,2021-11-20,2411,Barclays Premier League,Aston Villa,Brighton and Hove Albion,71.28,73.85,0.3998,0.3289,0.2713,1.36,1.21,,,,,,,,,,
48785,2021,2021-11-20,2411,Barclays Premier League,Liverpool,Arsenal,89.26,75.8,0.6327,0.159,0.2084,2.06,0.93,,,,,,,,,,
48787,2021,2021-11-20,2411,Barclays Premier League,Wolverhampton,West Ham United,72.32,74.47,0.3747,0.3634,0.2619,1.38,1.36,,,,,,,,,,
