,season,date,league_id,league,team1,team2,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,importance1,importance2,score1,score2,xg1,xg2,nsxg1,nsxg2,adj_score1,adj_score2
48788,2021,2021-11-20,2411,Barclays Premier League,Burnley,Crystal Palace,63.65,63.03,0.43,0.2994,0.2706,1.41,1.13,,,,,,,,,,
49103,2021,2021-11-27,2411,Barclays Premier League,Brentford,Everton,65.34,75.0,0.306,0.4162,0.2779,1.1,1.34,,,,,,,,,,
49106,2021,2021-11-27,2411,Barclays Premier League,Liverpool,Southampton,89.26,66.47,0.7314,0.102,0.1665,2.43,0.79,,,,,,,,,,
49109,2021,2021-11-27,2411,Barclays Premier League,Chelsea,Manchester United,89.12,85.21,0.4813,0.2622,0.2565,1.58,1.1,,,,,,,,,,
49112,2021,2021-11-27,2411,Barclays Premier League,Manchester City,West Ham United,93.26,74.47,0.7233,0.11,0.1666,2.48,0.87,,,,,,,,,,
49113,2021,2021-11-27,2411,Barclays Premier League,Leicester City,Watford,74.87,60.91,0.5839,0.1775,0.2387,1.75,0.85,,,,,,,,,,
49136,2021,2021-11-27,2411,Barclays Premier League,Brighton and Hove Albion,Leeds United,73.85,70.79,0.4411,0.2945,0.2643,1.47,1.15,,,,,,,,,,
49138,2021,2021-11-27,2411,Barclays Premier League,Burnley,Tottenham Hotspur,63.65,78.74,0.2564,0.5022,0.2414,1.18,1.75,,,,,,,,,,
49140,2021,2021-11-27,2411,Barclays Premier League,Crystal Palace,Aston Villa,63.03,71.28,0.3256,0.4078,0.2666,1.23,1.41,,,,,,,,,,
49144,2021,2021-11-27,2411,Barclays Premier League,Arsenal,Newcastle,75.8,62.86,0.5619,0.2067,0.2314,1.85,1.03,,,,,,,,,,
49146,2021,2021-11-27,2411,Barclays Premier League,Norwich City,Wolverhampton,59.99,72.32,0.2922,0.4215,0.2864,1.02,1.29,,,,,,,,,,
49315,2021,2021-11-30,2411,Barclays Premier League,West Ham United,Brighton and Hove Albion,74.47,73.85,0.4502,0.2954,0.2544,1.57,1.23,,,,,,,,,,
49316,2021,2021-11-30,2411,Barclays Premier League,Aston Villa,Manchester City,71.28,93.26,0.144,0.6623,0.1937,0.93,2.22,,,,,,,,,,
49317,2021,2021-11-30,2411,Barclays Premier League,Wolverhampton,Burnley,72.32,63.65,0.4983,0.2351,0.2666,1.5,0.94,,,,,,,,,,
49318,2021,2021-11-30,2411,Barclays Premier League,Watford,Chelsea,60.91,89.12,0.1292,0.6595,0.2112,0.73,1.96,,,,,,,,,,
49319,2021,2021-11-30,2411,Barclays Premier League,Leeds United,Crystal Palace,70.79,63.03,0.5176,0.2333,0.2492,1.67,1.03,,,,,,,,,,
49320,2021,2021-11-30,2411,Barclays Premier League,Everton,Liverpool,75.0,89.26,0.228,0.5386,0.2334,1.12,1.84,,,,,,,,,,
49321,2021,2021-11-30,2411,Barclays Premier League,Manchester United,Arsenal,85.21,75.8,0.5557,0.2077,0.2365,1.8,1.0,,,,,,,,,,
49341,2021,2021-12-01,2411,Barclays Premier League,Southampton,Leicester City,66.47,74.87,0.3331,0.4119,0.255,1.34,1.51,,,,,,,,,,
49343,2021,2021-12-01,2411,Barclays Premier League,Newcastle,Norwich City,62.86,59.99,0.469,0.272,0.259,1.55,1.12,,,,,,,,,,
49344,2021,2021-12-01,2411,Barclays Premier League,Tottenham Hotspur,Brentford,78.74,65.34,0.5936,0.175,0.2314,1.82,0.87,,,,,,,,,,
49394,2021,2021-12-04,2411,Barclays Premier League,Watford,Manchester City,60.91,93.26,0.0836,0.7572,0.1592,0.67,2.42,,,,,,,,,,
49395,2021,2021-12-04,2411,Barclays Premier League,Newcastle,Burnley,62.86,63.65,0.4247,0.3204,0.2548,1.54,1.3,,,,,,,,,,
49396,2021,2021-12-04,2411,Barclays Premier League,Wolverhampton,Liverpool,72.32,89.26,0.1979,0.5686,0.2335,0.98,1.82,,,,,,,,,,
49398,2021,2021-12-04,2411,Barclays Premier League,Everton,Arsenal,75.0,75.8,0.4085,0.3242,0.2674,1.4,1.22,,,,,,,,,,
49399,2021,2021-12-04,2411,Barclays Premier League,Manchester United,Crystal Palace,85.21,63.03,0.6959,0.1115,0.1926,2.11,0.71,,,,,,,,,,
49400,2021,2021-12-04,2411,Barclays Premier League,West Ham United,Chelsea,74.47,89.12,0.2435,0.5205,0.236,1.17,1.81,,,,,,,,,,
49401,2021,2021-12-04,2411,Barclays Premier League,Leeds United,Brentford,70.79,65.34,0.4953,0.2459,0.2589,1.57,1.02,,,,,,,,,,
49403,2021,2021-12-04,2411,Barclays Premier League,Southampton,Brighton and Hove Albion,66.47,73.85,0.3512,0.3788,0.27,1.27,1.33,,,,,,,,,,
49404,2021,2021-12-04,2411,Barclays Premier League,Aston Villa,Leicester City,71.28,74.87,0.382,0.3598,0.2582,1.43,1.38,,,,,,,,,,
49406,2021,2021-12-04,2411,Barclays Premier League,Tottenham Hotspur,Norwich City,78.74,59.99,0.6481,0.1411,0.2108,1.99,0.8,,,,,,,,,,
49684,2021,2021-12-11,2411,Barclays Premier League,Crystal Palace,Everton,63.03,75.0,0.2905,0.4406,0.2689,1.11,1.43,,,,,,,,,,
49687,2021,2021-12-11,2411,Barclays Premier League,Chelsea,Leeds United,89.12,70.79,0.6657,0.1318,0.2025,2.06,0.79,,,,,,,,,,
49700,2021,2021-12-11,2411,Barclays Premier League,Manchester City,Wolverhampton,93.26,72.32,0.7445,0.083,0.1725,2.23,0.59,,,,,,,,,,
49701,2021,2021-12-11,2411,Barclays Premier League,Brentford,Watford,65.34,60.91,0.4552,0.2599,0.2848,1.33,0.94,,,,,,,,,,
49702,2021,2021-12-11,2411,Barclays Premier League,Brighton and Hove Albion,Tottenham Hotspur,73.85,78.74,0.3486,0.3871,0.2644,1.3,1.39,,,,,,,,,,
49703,2021,2021-12-11,2411,Barclays Premier League,Arsenal,Southampton,75.8,66.47,0.5251,0.231,0.2439,1.72,1.06,,,,,,,,,,
49705,2021,2021-12-11,2411,Barclays Premier League,Leicester City,Newcastle,74.87,62.86,0.5554,0.2146,0.23,1.88,1.08,,,,,,,,,,
49708,2021,2021-12-11,2411,Barclays Premier League,Norwich City,Manchester United,59.99,85.21,0.1587,0.6232,0.2181,0.86,1.94,,,,,,,,,,
49713,2021,2021-12-11,2411,Barclays Premier League,Liverpool,Aston Villa,89.26,71.28,0.6834,0.1293,0.1873,2.26,0.87,,,,,,,,,,
49714,2021,2021-12-11,2411,Barclays Premier League,Burnley,West Ham United,63.65,74.47,0.298,0.4586,0.2434,1.32,1.69,,,,,,,,,,
49892,2021,2021-12-14,2411,Barclays Premier League,Burnley,Watford,63.65,60.91,0.4543,0.2736,0.2721,1.43,1.04,,,,,,,,,,
49893,2021,2021-12-14,2411,Barclays Premier League,Brentford,Manchester United,65.34,85.21,0.1944,0.5669,0.2387,0.93,1.76,,,,,,,,,,
49894,2021,2021-12-14,2411,Barclays Premier League,Brighton and Hove Albion,Wolverhampton,73.85,72.32,0.4316,0.2811,0.2874,1.29,0.98,,,,,,,,,,
49895,2021,2021-12-14,2411,Barclays Premier League,Arsenal,West Ham United,75.8,74.47,0.4299,0.3224,0.2477,1.61,1.37,,,,,,,,,,
49896,2021,2021-12-14,2411,Barclays Premier League,Leicester City,Tottenham Hotspur,74.87,78.74,0.3731,0.3751,0.2518,1.47,1.47,,,,,,,,,,
49897,2021,2021-12-14,2411,Barclays Premier League,Norwich City,Aston Villa,59.99,71.28,0.2939,0.4398,0.2663,1.14,1.46,,,,,,,,,,
49898,2021,2021-12-14,2411,Barclays Premier League,Crystal Palace,Southampton,63.03,66.47,0.374,0.3586,0.2674,1.34,1.3,,,,,,,,,,
49899,2021,2021-12-15,2411,Barclays Premier League,Manchester City,Leeds United,93.26,70.79,0.7594,0.0858,0.1548,2.51,0.72,,,,,,,,,,
49900,2021,2021-12-15,2411,Barclays Premier League,Chelsea,Everton,89.12,75.0,0.6198,0.1536,0.2267,1.84,0.79,,,,,,,,,,
49901,2021,2021-12-15,2411,Barclays Premier League,Liverpool,Newcastle,89.26,62.86,0.7635,0.0868,0.1497,2.61,0.77,,,,,,,,,,
49938,2021,2021-12-18,2411,Barclays Premier League,Leeds United,Arsenal,70.79,75.8,0.3713,0.3704,0.2583,1.4,1.4,,,,,,,,,,
49939,2021,2021-12-18,2411,Barclays Premier League,West Ham United,Norwich City,74.47,59.99,0.6056,0.1735,0.2209,1.94,0.93,,,,,,,,,,
49941,2021,2021-12-18,2411,Barclays Premier League,Tottenham Hotspur,Liverpool,78.74,89.26,0.2738,0.493,0.2332,1.32,1.84,,,,,,,,,,
49943,2021,2021-12-18,2411,Barclays Premier League,Watford,Crystal Palace,60.91,63.03,0.3884,0.3267,0.2849,1.24,1.12,,,,,,,,,,
49948,2021,2021-12-18,2411,Barclays Premier League,Newcastle,Manchester City,62.86,93.26,0.0982,0.7464,0.1554,0.84,2.6,,,,,,,,,,
49974,2021,2021-12-18,2411,Barclays Premier League,Southampton,Brentford,66.47,65.34,0.4453,0.2857,0.269,1.44,1.1,,,,,,,,,,
49975,2021,2021-12-18,2411,Barclays Premier League,Wolverhampton,Chelsea,72.32,89.12,0.2059,0.5377,0.2564,0.88,1.6,,,,,,,,,,
49977,2021,2021-12-18,2411,Barclays Premier League,Everton,Leicester City,75.0,74.87,0.4181,0.3191,0.2629,1.45,1.24,,,,,,,,,,
49982,2021,2021-12-18,2411,Barclays Premier League,Aston Villa,Burnley,71.28,63.65,0.5089,0.2425,0.2487,1.67,1.07,,,,,,,,,,
49986,2021,2021-12-18,2411,Barclays Premier League,Manchester United,Brighton and Hove Albion,85.21,73.85,0.5812,0.1817,0.2371,1.77,0.88,,,,,,,,,,
50186,2021,2021-12-26,2411,Barclays Premier League,Liverpool,Leeds United,89.26,70.79,0.6883,0.1284,0.1833,2.31,0.89,,,,,,,,,,
50188,2021,2021-12-26,2411,Barclays Premier League,Manchester City,Leicester City,93.26,74.87,0.7186,0.1059,0.1755,2.32,0.77,,,,,,,,,,
50189,2021,2021-12-26,2411,Barclays Premier League,Aston Villa,Chelsea,71.28,89.12,0.2079,0.5544,0.2377,1.0,1.78,,,,,,,,,,
50193,2021,2021-12-26,2411,Barclays Premier League,Newcastle,Manchester United,62.86,85.21,0.1897,0.5964,0.2139,1.07,2.05,,,,,,,,,,
50198,2021,2021-12-26,2411,Barclays Premier League,Tottenham Hotspur,Crystal Palace,78.74,63.03,0.6161,0.1641,0.2198,1.94,0.88,,,,,,,,,,
50202,2021,2021-12-26,2411,Barclays Premier League,Wolverhampton,Watford,72.32,60.91,0.5307,0.1998,0.2695,1.49,0.8,,,,,,,,,,
50209,2021,2021-12-26,2411,Barclays Premier League,Brighton and Hove Albion,Brentford,73.85,65.34,0.5076,0.2192,0.2732,1.45,0.85,,,,,,,,,,
50210,2021,2021-12-26,2411,Barclays Premier League,Burnley,Everton,63.65,75.0,0.3023,0.434,0.2637,1.18,1.47,,,,,,,,,,
50216,2021,2021-12-26,2411,Barclays Premier League,West Ham United,Southampton,74.47,66.47,0.5294,0.2413,0.2292,1.9,1.21,,,,,,,,,,
50217,2021,2021-12-26,2411,Barclays Premier League,Norwich City,Arsenal,59.99,75.8,0.2519,0.486,0.2621,1.03,1.53,,,,,,,,,,
50239,2021,2021-12-28,2411,Barclays Premier League,Crystal Palace,Norwich City,63.03,59.99,0.4481,0.2733,0.2786,1.37,1.01,,,,,,,,,,
50240,2021,2021-12-28,2411,Barclays Premier League,Leeds United,Aston Villa,70.79,71.28,0.4217,0.3252,0.2531,1.55,1.33,,,,,,,,,,
50241,2021,2021-12-28,2411,Barclays Premier League,Watford,West Ham United,60.91,74.47,0.2635,0.4893,0.2472,1.17,1.68,,,,,,,,,,
50242,2021,2021-12-28,2411,Barclays Premier League,Chelsea,Brighton and Hove Albion,89.12,73.85,0.6336,0.1391,0.2273,1.81,0.71,,,,,,,,,,
50243,2021,2021-12-28,2411,Barclays Premier League,Leicester City,Liverpool,74.87,89.26,0.2302,0.5415,0.2282,1.17,1.91,,,,,,,,,,
50244,2021,2021-12-28,2411,Barclays Premier League,Arsenal,Wolverhampton,75.8,72.32,0.4662,0.2616,0.2722,1.44,1.0,,,,,,,,,,
50245,2021,2021-12-28,2411,Barclays Premier League,Brentford,Manchester City,65.34,93.26,0.1036,0.717,0.1794,0.72,2.25,,,,,,,,,,
50246,2021,2021-12-28,2411,Barclays Premier League,Everton,Newcastle,75.0,62.86,0.5492,0.2145,0.2363,1.8,1.04,,,,,,,,,,
50247,2021,2021-12-28,2411,Barclays Premier League,Manchester United,Burnley,85.21,63.65,0.6888,0.1194,0.1917,2.16,0.77,,,,,,,,,,
50248,2021,2021-12-28,2411,Barclays Premier League,Southampton,Tottenham Hotspur,66.47,78.74,0.2865,0.4712,0.2423,1.29,1.72,,,,,,,,,,
50310,2021,2022-01-01,2411,Barclays Premier League,Arsenal,Manchester City,75.8,93.26,0.1758,0.6091,0.2151,0.98,2.01,,,,,,,,,,
50312,2021,2022-01-01,2411,Barclays Premier League,Southampton,Newcastle,66.47,62.86,0.4599,0.2937,0.2464,1.66,1.28,,,,,,,,,,
50313,2021,2022-01-01,2411,Barclays Premier League,Crystal Palace,West Ham United,63.03,74.47,0.2864,0.4659,0.2476,1.25,1.66,,,,,,,,,,
50314,2021,2022-01-01,2411,Barclays Premier League,Watford,Tottenham Hotspur,60.91,78.74,0.225,0.5317,0.2433,1.04,1.73,,,,,,,,,,
50315,2021,2022-01-01,2411,Barclays Premier League,Leicester City,Norwich City,74.87,59.99,0.593,0.172,0.235,1.78,0.84,,,,,,,,,,
50321,2021,2022-01-01,2411,Barclays Premier League,Everton,Brighton and Hove Albion,75.0,73.85,0.435,0.2899,0.275,1.38,1.08,,,,,,,,,,
50324,2021,2022-01-01,2411,Barclays Premier League,Leeds United,Burnley,70.79,63.65,0.508,0.2464,0.2456,1.7,1.11,,,,,,,,,,
50331,2021,2022-01-01,2411,Barclays Premier League,Manchester United,Wolverhampton,85.21,72.32,0.5998,0.1662,0.234,1.79,0.82,,,,,,,,,,
50334,2021,2022-01-01,2411,Barclays Premier League,Brentford,Aston Villa,65.34,71.28,0.3419,0.384,0.2741,1.22,1.31,,,,,,,,,,
50335,2021,2022-01-01,2411,Barclays Premier League,Chelsea,Liverpool,89.12,89.26,0.411,0.3314,0.2577,1.49,1.31,,,,,,,,,,
50525,2021,2022-01-15,2411,Barclays Premier League,Newcastle,Watford,62.86,60.91,0.4599,0.2789,0.2612,1.52,1.13,,,,,,,,,,
50531,2021,2022-01-15,2411,Barclays Premier League,West Ham United,Leeds United,74.47,70.79,0.4791,0.2849,0.236,1.8,1.34,,,,,,,,,,
50534,2021,2022-01-15,2411,Barclays Premier League,Wolverhampton,Southampton,72.32,66.47,0.4665,0.2668,0.2668,1.48,1.05,,,,,,,,,,
50535,2021,2022-01-15,2411,Barclays Premier League,Burnley,Leicester City,63.65,74.87,0.3006,0.4423,0.257,1.22,1.54,,,,,,,,,,
50536,2021,2022-01-15,2411,Barclays Premier League,Tottenham Hotspur,Arsenal,78.74,75.8,0.4686,0.282,0.2494,1.64,1.22,,,,,,,,,,
50537,2021,2022-01-15,2411,Barclays Premier League,Brighton and Hove Albion,Crystal Palace,73.85,63.03,0.5299,0.208,0.2621,1.55,0.86,,,,,,,,,,
50538,2021,2022-01-15,2411,Barclays Premier League,Manchester City,Chelsea,93.26,89.12,0.5176,0.2346,0.2478,1.68,1.05,,,,,,,,,,
50540,2021,2022-01-15,2411,Barclays Premier League,Liverpool,Brentford,89.26,65.34,0.7435,0.0865,0.17,2.28,0.64,,,,,,,,,,
50542,2021,2022-01-15,2411,Barclays Premier League,Aston Villa,Manchester United,71.28,85.21,0.2553,0.5027,0.242,1.17,1.74,,,,,,,,,,
50543,2021,2022-01-15,2411,Barclays Premier League,Norwich City,Everton,59.99,75.0,0.2607,0.4725,0.2668,1.03,1.48,,,,,,,,,,
50694,2021,2022-01-22,2411,Barclays Premier League,Crystal Palace,Liverpool,63.03,89.26,0.1357,0.6706,0.1937,0.87,2.19,,,,,,,,,,
50696,2021,2022-01-22,2411,Barclays Premier League,Brentford,Wolverhampton,65.34,72.32,0.3387,0.3672,0.2941,1.09,1.15,,,,,,,,,,
50700,2021,2022-01-22,2411,Barclays Premier League,Arsenal,Burnley,75.8,63.65,0.5573,0.2019,0.2408,1.75,0.95,,,,,,,,,,
50703,2021,2022-01-22,2411,Barclays Premier League,Chelsea,Tottenham Hotspur,89.12,78.74,0.5729,0.1955,0.2317,1.84,0.98,,,,,,,,,,
50706,2021,2022-01-22,2411,Barclays Premier League,Leicester City,Brighton and Hove Albion,74.87,73.85,0.4404,0.2914,0.2682,1.44,1.12,,,,,,,,,,
50707,2021,2022-01-22,2411,Barclays Premier League,Everton,Aston Villa,75.0,71.28,0.4596,0.2818,0.2585,1.54,1.15,,,,,,,,,,
50708,2021,2022-01-22,2411,Barclays Premier League,Southampton,Manchester City,66.47,93.26,0.1153,0.7118,0.1729,0.86,2.41,,,,,,,,,,
50711,2021,2022-01-22,2411,Barclays Premier League,Manchester United,West Ham United,85.21,74.47,0.5687,0.211,0.2202,2.0,1.14,,,,,,,,,,
50714,2021,2022-01-22,2411,Barclays Premier League,Leeds United,Newcastle,70.79,62.86,0.5116,0.2519,0.2365,1.81,1.2,,,,,,,,,,
50717,2021,2022-01-22,2411,Barclays Premier League,Watford,Norwich City,60.91,59.99,0.4205,0.293,0.2865,1.28,1.02,,,,,,,,,,
51159,2021,2022-02-08,2411,Barclays Premier League,Aston Villa,Leeds United,71.28,70.79,0.427,0.3203,0.2528,1.56,1.32,,,,,,,,,,
51162,2021,2022-02-08,2411,Barclays Premier League,Brighton and Hove Albion,Chelsea,73.85,89.12,0.2213,0.5207,0.258,0.94,1.58,,,,,,,,,,
51164,2021,2022-02-08,2411,Barclays Premier League,Norwich City,Crystal Palace,59.99,63.03,0.3806,0.3354,0.284,1.24,1.14,,,,,,,,,,
51165,2021,2022-02-08,2411,Barclays Premier League,Burnley,Manchester United,63.65,85.21,0.1895,0.5868,0.2238,1.0,1.93,,,,,,,,,,
51169,2021,2022-02-08,2411,Barclays Premier League,West Ham United,Watford,74.47,60.91,0.5964,0.1792,0.2244,1.91,0.94,,,,,,,,,,
51173,2021,2022-02-08,2411,Barclays Premier League,Wolverhampton,Arsenal,72.32,75.8,0.3661,0.3537,0.2802,1.23,1.21,,,,,,,,,,
51180,2021,2022-02-09,2411,Barclays Premier League,Newcastle,Everton,62.86,75.0,0.3048,0.4419,0.2533,1.27,1.57,,,,,,,,,,
51181,2021,2022-02-09,2411,Barclays Premier League,Tottenham Hotspur,Southampton,78.74,66.47,0.5756,0.2012,0.2232,1.95,1.06,,,,,,,,,,
51189,2021,2022-02-09,2411,Barclays Premier League,Liverpool,Leicester City,89.26,74.87,0.6433,0.1545,0.2022,2.13,0.94,,,,,,,,,,
51190,2021,2022-02-09,2411,Barclays Premier League,Manchester City,Brentford,93.26,65.34,0.806,0.0547,0.1394,2.48,0.49,,,,,,,,,,
51215,2021,2022-02-12,2411,Barclays Premier League,Burnley,Liverpool,63.65,89.26,0.1422,0.6658,0.1921,0.93,2.24,,,,,,,,,,
51217,2021,2022-02-12,2411,Barclays Premier League,Leicester City,West Ham United,74.87,74.47,0.4225,0.3327,0.2447,1.63,1.42,,,,,,,,,,
51220,2021,2022-02-12,2411,Barclays Premier League,Norwich City,Manchester City,59.99,93.26,0.0801,0.7652,0.1547,0.67,2.47,,,,,,,,,,
51221,2021,2022-02-12,2411,Barclays Premier League,Manchester United,Southampton,85.21,66.47,0.6597,0.1405,0.1997,2.13,0.86,,,,,,,,,,
51223,2021,2022-02-12,2411,Barclays Premier League,Newcastle,Aston Villa,62.86,71.28,0.3413,0.4077,0.251,1.39,1.54,,,,,,,,,,
51224,2021,2022-02-12,2411,Barclays Premier League,Watford,Brighton and Hove Albion,60.91,73.85,0.2824,0.4361,0.2815,1.02,1.34,,,,,,,,,,
51225,2021,2022-02-12,2411,Barclays Premier League,Chelsea,Arsenal,89.12,75.8,0.6101,0.1615,0.2284,1.84,0.82,,,,,,,,,,
51226,2021,2022-02-12,2411,Barclays Premier League,Brentford,Crystal Palace,65.34,63.03,0.4316,0.2852,0.2832,1.32,1.02,,,,,,,,,,
51227,2021,2022-02-12,2411,Barclays Premier League,Tottenham Hotspur,Wolverhampton,78.74,72.32,0.5153,0.2319,0.2528,1.63,1.01,,,,,,,,,,
