,season,date,league_id,league,team1,team2,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,importance1,importance2,score1,score2,xg1,xg2,nsxg1,nsxg2,adj_score1,adj_score2
51228,2021,2022-02-12,2411,Barclays Premier League,Everton,Leeds United,75.0,70.79,0.4638,0.2817,0.2545,1.59,1.18,,,,,,,,,,
51396,2021,2022-02-19,2411,Barclays Premier League,Arsenal,Brentford,75.8,65.34,0.5436,0.2014,0.2549,1.61,0.87,,,,,,,,,,
51398,2021,2022-02-19,2411,Barclays Premier League,Leeds United,Manchester United,70.79,85.21,0.2533,0.5089,0.2378,1.2,1.79,,,,,,,,,,
51403,2021,2022-02-19,2411,Barclays Premier League,West Ham United,Newcastle,74.47,62.86,0.5669,0.2155,0.2175,2.04,1.18,,,,,,,,,,
51423,2021,2022-02-19,2411,Barclays Premier League,Aston Villa,Watford,71.28,60.91,0.5426,0.2071,0.2503,1.65,0.92,,,,,,,,,,
51428,2021,2022-02-19,2411,Barclays Premier League,Wolverhampton,Leicester City,72.32,74.87,0.3752,0.3489,0.2759,1.28,1.22,,,,,,,,,,
51433,2021,2022-02-19,2411,Barclays Premier League,Crystal Palace,Chelsea,63.03,89.12,0.1438,0.6397,0.2165,0.79,1.93,,,,,,,,,,
51434,2021,2022-02-19,2411,Barclays Premier League,Southampton,Everton,66.47,75.0,0.3347,0.4041,0.2612,1.29,1.44,,,,,,,,,,
51436,2021,2022-02-19,2411,Barclays Premier League,Brighton and Hove Albion,Burnley,73.85,63.65,0.5211,0.2206,0.2583,1.58,0.93,,,,,,,,,,
51441,2021,2022-02-19,2411,Barclays Premier League,Manchester City,Tottenham Hotspur,93.26,78.74,0.6747,0.1356,0.1897,2.25,0.9,,,,,,,,,,
51443,2021,2022-02-19,2411,Barclays Premier League,Liverpool,Norwich City,89.26,59.99,0.7892,0.0654,0.1455,2.49,0.57,,,,,,,,,,
51627,2021,2022-02-26,2411,Barclays Premier League,Chelsea,Leicester City,89.12,74.87,0.6208,0.1574,0.2218,1.9,0.83,,,,,,,,,,
51628,2021,2022-02-26,2411,Barclays Premier League,Southampton,Norwich City,66.47,59.99,0.5008,0.2414,0.2578,1.58,1.01,,,,,,,,,,
51631,2021,2022-02-26,2411,Barclays Premier League,Leeds United,Tottenham Hotspur,70.79,78.74,0.3314,0.4225,0.2461,1.41,1.62,,,,,,,,,,
51634,2021,2022-02-26,2411,Barclays Premier League,Brighton and Hove Albion,Aston Villa,73.85,71.28,0.4371,0.2945,0.2685,1.43,1.13,,,,,,,,,,
51638,2021,2022-02-26,2411,Barclays Premier League,Crystal Palace,Burnley,63.03,63.65,0.4057,0.3219,0.2724,1.36,1.18,,,,,,,,,,
51639,2021,2022-02-26,2411,Barclays Premier League,Everton,Manchester City,75.0,93.26,0.1685,0.618,0.2135,0.95,2.02,,,,,,,,,,
51648,2021,2022-02-26,2411,Barclays Premier League,Brentford,Newcastle,65.34,62.86,0.4251,0.3084,0.2664,1.43,1.18,,,,,,,,,,
51651,2021,2022-02-26,2411,Barclays Premier League,West Ham United,Wolverhampton,74.47,72.32,0.4701,0.2749,0.255,1.59,1.15,,,,,,,,,,
51657,2021,2022-02-26,2411,Barclays Premier League,Manchester United,Watford,85.21,60.91,0.7166,0.0975,0.1859,2.14,0.64,,,,,,,,,,
51659,2021,2022-02-26,2411,Barclays Premier League,Arsenal,Liverpool,75.8,89.26,0.2369,0.529,0.2341,1.16,1.84,,,,,,,,,,
51854,2021,2022-03-05,2411,Barclays Premier League,Liverpool,West Ham United,89.26,74.47,0.6468,0.1603,0.1929,2.29,1.05,,,,,,,,,,
51855,2021,2022-03-05,2411,Barclays Premier League,Watford,Arsenal,60.91,75.8,0.2587,0.4763,0.265,1.03,1.5,,,,,,,,,,
51858,2021,2022-03-05,2411,Barclays Premier League,Wolverhampton,Crystal Palace,72.32,63.03,0.5072,0.2218,0.271,1.47,0.87,,,,,,,,,,
51859,2021,2022-03-05,2411,Barclays Premier League,Tottenham Hotspur,Everton,78.74,75.0,0.4792,0.271,0.2497,1.65,1.18,,,,,,,,,,
51861,2021,2022-03-05,2411,Barclays Premier League,Norwich City,Brentford,59.99,65.34,0.3607,0.3484,0.2909,1.16,1.13,,,,,,,,,,
51862,2021,2022-03-05,2411,Barclays Premier League,Burnley,Chelsea,63.65,89.12,0.1508,0.6351,0.2141,0.84,1.98,,,,,,,,,,
51867,2021,2022-03-05,2411,Barclays Premier League,Leicester City,Leeds United,74.87,70.79,0.4692,0.2824,0.2484,1.65,1.23,,,,,,,,,,
51877,2021,2022-03-05,2411,Barclays Premier League,Manchester City,Manchester United,93.26,85.21,0.5848,0.1923,0.2229,1.94,1.02,,,,,,,,,,
51878,2021,2022-03-05,2411,Barclays Premier League,Newcastle,Brighton and Hove Albion,62.86,73.85,0.3212,0.4158,0.263,1.24,1.45,,,,,,,,,,
51881,2021,2022-03-05,2411,Barclays Premier League,Aston Villa,Southampton,71.28,66.47,0.4759,0.2747,0.2494,1.65,1.19,,,,,,,,,,
52082,2021,2022-03-12,2411,Barclays Premier League,Brighton and Hove Albion,Liverpool,73.85,89.26,0.2131,0.5511,0.2358,1.03,1.81,,,,,,,,,,
52086,2021,2022-03-12,2411,Barclays Premier League,Everton,Wolverhampton,75.0,72.32,0.454,0.2697,0.2763,1.39,1.01,,,,,,,,,,
52090,2021,2022-03-12,2411,Barclays Premier League,West Ham United,Aston Villa,74.47,71.28,0.475,0.2855,0.2395,1.75,1.31,,,,,,,,,,
52092,2021,2022-03-12,2411,Barclays Premier League,Leeds United,Norwich City,70.79,59.99,0.5513,0.2047,0.244,1.72,0.94,,,,,,,,,,
52093,2021,2022-03-12,2411,Barclays Premier League,Brentford,Burnley,65.34,63.65,0.4222,0.3005,0.2773,1.35,1.09,,,,,,,,,,
52097,2021,2022-03-12,2411,Barclays Premier League,Crystal Palace,Manchester City,63.03,93.26,0.0943,0.7399,0.1657,0.73,2.4,,,,,,,,,,
52099,2021,2022-03-12,2411,Barclays Premier League,Manchester United,Tottenham Hotspur,85.21,78.74,0.516,0.2471,0.237,1.8,1.18,,,,,,,,,,
52103,2021,2022-03-12,2411,Barclays Premier League,Chelsea,Newcastle,89.12,62.86,0.7417,0.0901,0.1682,2.33,0.68,,,,,,,,,,
52106,2021,2022-03-12,2411,Barclays Premier League,Arsenal,Leicester City,75.8,74.87,0.43,0.3101,0.2599,1.5,1.23,,,,,,,,,,
52110,2021,2022-03-12,2411,Barclays Premier League,Southampton,Watford,66.47,60.91,0.4916,0.2479,0.2604,1.55,1.02,,,,,,,,,,
52307,2021,2022-03-19,2411,Barclays Premier League,Tottenham Hotspur,West Ham United,78.74,74.47,0.4791,0.2872,0.2337,1.83,1.37,,,,,,,,,,
52310,2021,2022-03-19,2411,Barclays Premier League,Aston Villa,Arsenal,71.28,75.8,0.3729,0.3651,0.262,1.38,1.36,,,,,,,,,,
52318,2021,2022-03-19,2411,Barclays Premier League,Burnley,Southampton,63.65,66.47,0.3878,0.3513,0.2609,1.42,1.34,,,,,,,,,,
52321,2021,2022-03-19,2411,Barclays Premier League,Liverpool,Manchester United,89.26,85.21,0.5012,0.2605,0.2382,1.78,1.22,,,,,,,,,,
52322,2021,2022-03-19,2411,Barclays Premier League,Wolverhampton,Leeds United,72.32,70.79,0.4191,0.311,0.2699,1.4,1.17,,,,,,,,,,
52323,2021,2022-03-19,2411,Barclays Premier League,Watford,Everton,60.91,75.0,0.2676,0.4629,0.2695,1.04,1.45,,,,,,,,,,
52324,2021,2022-03-19,2411,Barclays Premier League,Newcastle,Crystal Palace,62.86,63.03,0.435,0.3051,0.2599,1.5,1.22,,,,,,,,,,
52326,2021,2022-03-19,2411,Barclays Premier League,Norwich City,Chelsea,59.99,89.12,0.1246,0.6687,0.2067,0.72,1.99,,,,,,,,,,
52328,2021,2022-03-19,2411,Barclays Premier League,Manchester City,Brighton and Hove Albion,93.26,73.85,0.7291,0.0928,0.178,2.21,0.64,,,,,,,,,,
52329,2021,2022-03-19,2411,Barclays Premier League,Leicester City,Brentford,74.87,65.34,0.5375,0.2095,0.253,1.63,0.91,,,,,,,,,,
52536,2021,2022-04-02,2411,Barclays Premier League,Chelsea,Brentford,89.12,65.34,0.7211,0.088,0.1909,2.04,0.55,,,,,,,,,,
52539,2021,2022-04-02,2411,Barclays Premier League,Liverpool,Watford,89.26,60.91,0.7818,0.0684,0.1498,2.45,0.58,,,,,,,,,,
52540,2021,2022-04-02,2411,Barclays Premier League,Crystal Palace,Arsenal,63.03,75.8,0.2812,0.4539,0.2649,1.11,1.48,,,,,,,,,,
52557,2021,2022-04-02,2411,Barclays Premier League,West Ham United,Everton,74.47,75.0,0.433,0.3177,0.2493,1.6,1.34,,,,,,,,,,
52577,2021,2022-04-02,2411,Barclays Premier League,Burnley,Manchester City,63.65,93.26,0.0991,0.7363,0.1646,0.78,2.45,,,,,,,,,,
52579,2021,2022-04-02,2411,Barclays Premier League,Manchester United,Leicester City,85.21,74.87,0.5664,0.203,0.2307,1.86,1.02,,,,,,,,,,
52580,2021,2022-04-02,2411,Barclays Premier League,Tottenham Hotspur,Newcastle,78.74,62.86,0.6125,0.1781,0.2095,2.09,1.04,,,,,,,,,,
52582,2021,2022-04-02,2411,Barclays Premier League,Brighton and Hove Albion,Norwich City,73.85,59.99,0.5625,0.1814,0.2561,1.59,0.78,,,,,,,,,,
52585,2021,2022-04-02,2411,Barclays Premier League,Wolverhampton,Aston Villa,72.32,71.28,0.4151,0.3108,0.2741,1.36,1.14,,,,,,,,,,
52586,2021,2022-04-02,2411,Barclays Premier League,Leeds United,Southampton,70.79,66.47,0.4747,0.2789,0.2464,1.68,1.23,,,,,,,,,,
52771,2021,2022-04-09,2411,Barclays Premier League,Southampton,Chelsea,66.47,89.12,0.1723,0.6075,0.2202,0.93,1.94,,,,,,,,,,
52779,2021,2022-04-09,2411,Barclays Premier League,Brentford,West Ham United,65.34,74.47,0.3028,0.4412,0.2561,1.24,1.55,,,,,,,,,,
52781,2021,2022-04-09,2411,Barclays Premier League,Arsenal,Brighton and Hove Albion,75.8,73.85,0.447,0.2816,0.2714,1.42,1.07,,,,,,,,,,
52784,2021,2022-04-09,2411,Barclays Premier League,Everton,Manchester United,75.0,85.21,0.2875,0.4573,0.2552,1.2,1.57,,,,,,,,,,
52787,2021,2022-04-09,2411,Barclays Premier League,Aston Villa,Tottenham Hotspur,71.28,78.74,0.3333,0.4169,0.2498,1.38,1.57,,,,,,,,,,
52788,2021,2022-04-09,2411,Barclays Premier League,Norwich City,Burnley,59.99,63.65,0.371,0.352,0.277,1.26,1.22,,,,,,,,,,
52790,2021,2022-04-09,2411,Barclays Premier League,Manchester City,Liverpool,93.26,89.26,0.5134,0.2522,0.2344,1.83,1.22,,,,,,,,,,
52792,2021,2022-04-09,2411,Barclays Premier League,Newcastle,Wolverhampton,62.86,72.32,0.3397,0.3921,0.2683,1.25,1.37,,,,,,,,,,
52793,2021,2022-04-09,2411,Barclays Premier League,Watford,Leeds United,60.91,70.79,0.3042,0.431,0.2648,1.18,1.46,,,,,,,,,,
52796,2021,2022-04-09,2411,Barclays Premier League,Leicester City,Crystal Palace,74.87,63.03,0.56,0.1979,0.2421,1.73,0.92,,,,,,,,,,
52965,2021,2022-04-16,2411,Barclays Premier League,West Ham United,Burnley,74.47,63.65,0.5628,0.2113,0.2259,1.92,1.09,,,,,,,,,,
52966,2021,2022-04-16,2411,Barclays Premier League,Southampton,Arsenal,66.47,75.8,0.3247,0.4171,0.2582,1.29,1.49,,,,,,,,,,
52967,2021,2022-04-16,2411,Barclays Premier League,Aston Villa,Liverpool,71.28,89.26,0.1987,0.5846,0.2168,1.1,2.03,,,,,,,,,,
52968,2021,2022-04-16,2411,Barclays Premier League,Manchester United,Norwich City,85.21,59.99,0.7248,0.0938,0.1815,2.17,0.63,,,,,,,,,,
52969,2021,2022-04-16,2411,Barclays Premier League,Newcastle,Leicester City,62.86,74.87,0.3028,0.4501,0.247,1.31,1.65,,,,,,,,,,
52970,2021,2022-04-16,2411,Barclays Premier League,Everton,Crystal Palace,75.0,63.03,0.5536,0.1974,0.249,1.66,0.88,,,,,,,,,,
52971,2021,2022-04-16,2411,Barclays Premier League,Leeds United,Chelsea,70.79,89.12,0.206,0.561,0.233,1.02,1.83,,,,,,,,,,
52972,2021,2022-04-16,2411,Barclays Premier League,Wolverhampton,Manchester City,72.32,93.26,0.1443,0.6451,0.2106,0.82,2.0,,,,,,,,,,
52973,2021,2022-04-16,2411,Barclays Premier League,Tottenham Hotspur,Brighton and Hove Albion,78.74,73.85,0.4958,0.2506,0.2535,1.62,1.07,,,,,,,,,,
52974,2021,2022-04-16,2411,Barclays Premier League,Watford,Brentford,60.91,65.34,0.3683,0.3396,0.2921,1.16,1.11,,,,,,,,,,
53164,2021,2022-04-23,2411,Barclays Premier League,Crystal Palace,Leeds United,63.03,70.79,0.3288,0.4083,0.2629,1.26,1.44,,,,,,,,,,
53167,2021,2022-04-23,2411,Barclays Premier League,Liverpool,Everton,89.26,75.0,0.6424,0.1512,0.2064,2.07,0.89,,,,,,,,,,
53170,2021,2022-04-23,2411,Barclays Premier League,Manchester City,Watford,93.26,60.91,0.8387,0.0418,0.1196,2.65,0.44,,,,,,,,,,
53172,2021,2022-04-23,2411,Barclays Premier League,Norwich City,Newcastle,59.99,62.86,0.373,0.3609,0.2661,1.35,1.32,,,,,,,,,,
53174,2021,2022-04-23,2411,Barclays Premier League,Brighton and Hove Albion,Southampton,73.85,66.47,0.4891,0.2513,0.2596,1.56,1.04,,,,,,,,,,
53175,2021,2022-04-23,2411,Barclays Premier League,Brentford,Tottenham Hotspur,65.34,78.74,0.2612,0.4836,0.2552,1.1,1.59,,,,,,,,,,
53176,2021,2022-04-23,2411,Barclays Premier League,Leicester City,Aston Villa,74.87,71.28,0.4651,0.2827,0.2523,1.61,1.2,,,,,,,,,,
53178,2021,2022-04-23,2411,Barclays Premier League,Burnley,Wolverhampton,63.65,72.32,0.3361,0.3844,0.2795,1.17,1.27,,,,,,,,,,
53182,2021,2022-04-23,2411,Barclays Premier League,Chelsea,West Ham United,89.12,74.47,0.6245,0.1644,0.2111,2.04,0.94,,,,,,,,,,
53183,2021,2022-04-23,2411,Barclays Premier League,Arsenal,Manchester United,75.8,85.21,0.2976,0.4477,0.2547,1.23,1.57,,,,,,,,,,
53343,2021,2022-04-30,2411,Barclays Premier League,Tottenham Hotspur,Leicester City,78.74,74.87,0.4787,0.2767,0.2446,1.7,1.24,,,,,,,,,,
53346,2021,2022-04-30,2411,Barclays Premier League,Leeds United,Manchester City,70.79,93.26,0.142,0.6689,0.1891,0.95,2.28,,,,,,,,,,
53351,2021,2022-04-30,2411,Barclays Premier League,Aston Villa,Norwich City,71.28,59.99,0.5518,0.2011,0.247,1.68,0.91,,,,,,,,,,
53353,2021,2022-04-30,2411,Barclays Premier League,Manchester United,Brentford,85.21,65.34,0.6743,0.1202,0.2055,1.99,0.7,,,,,,,,,,
53360,2021,2022-04-30,2411,Barclays Premier League,Southampton,Crystal Palace,66.47,63.03,0.467,0.2725,0.2605,1.53,1.11,,,,,,,,,,
53363,2021,2022-04-30,2411,Barclays Premier League,Watford,Burnley,60.91,63.65,0.3788,0.3431,0.278,1.27,1.2,,,,,,,,,,
53367,2021,2022-04-30,2411,Barclays Premier League,Everton,Chelsea,75.0,89.12,0.2367,0.5089,0.2544,1.02,1.61,,,,,,,,,,
53369,2021,2022-04-30,2411,Barclays Premier League,West Ham United,Arsenal,74.47,75.8,0.4222,0.3296,0.2482,1.6,1.38,,,,,,,,,,
53370,2021,2022-04-30,2411,Barclays Premier League,Newcastle,Liverpool,62.86,89.26,0.1415,0.6757,0.1828,1.0,2.38,,,,,,,,,,
53372,2021,2022-04-30,2411,Barclays Premier League,Wolverhampton,Brighton and Hove Albion,72.32,73.85,0.3916,0.3177,0.2907,1.21,1.06,,,,,,,,,,
53533,2021,2022-05-07,2411,Barclays Premier League,Arsenal,Leeds United,75.8,70.79,0.4762,0.273,0.2509,1.63,1.18,,,,,,,,,,
53534,2021,2022-05-07,2411,Barclays Premier League,Brighton and Hove Albion,Manchester United,73.85,85.21,0.27,0.4702,0.2598,1.1,1.54,,,,,,,,,,
53535,2021,2022-05-07,2411,Barclays Premier League,Leicester City,Everton,74.87,75.0,0.4239,0.3137,0.2624,1.47,1.23,,,,,,,,,,
53548,2021,2022-05-07,2411,Barclays Premier League,Chelsea,Wolverhampton,89.12,72.32,0.6509,0.126,0.2231,1.83,0.65,,,,,,,,,,
53549,2021,2022-05-07,2411,Barclays Premier League,Burnley,Aston Villa,63.65,71.28,0.3383,0.4007,0.261,1.3,1.44,,,,,,,,,,
53550,2021,2022-05-07,2411,Barclays Premier League,Norwich City,West Ham United,59.99,74.47,0.2563,0.4991,0.2445,1.16,1.71,,,,,,,,,,
53551,2021,2022-05-07,2411,Barclays Premier League,Brentford,Southampton,65.34,66.47,0.3907,0.3362,0.2732,1.33,1.21,,,,,,,,,,
53552,2021,2022-05-07,2411,Barclays Premier League,Liverpool,Tottenham Hotspur,89.26,78.74,0.5947,0.1923,0.2131,2.07,1.09,,,,,,,,,,
53553,2021,2022-05-07,2411,Barclays Premier League,Manchester City,Newcastle,93.26,62.86,0.8248,0.0549,0.1203,2.83,0.61,,,,,,,,,,
53554,2021,2022-05-07,2411,Barclays Premier League,Crystal Palace,Watford,63.03,60.91,0.4393,0.28,0.2808,1.35,1.02,,,,,,,,,,
53759,2021,2022-05-15,2411,Barclays Premier League,Manchester United,Chelsea,85.21,89.12,0.3618,0.3729,0.2653,1.33,1.35,,,,,,,,,,
53760,2021,2022-05-15,2411,Barclays Premier League,Newcastle,Arsenal,62.86,75.8,0.2949,0.4554,0.2497,1.26,1.62,,,,,,,,,,
53761,2021,2022-05-15,2411,Barclays Premier League,Wolverhampton,Norwich City,72.32,59.99,0.5397,0.1942,0.2661,1.51,0.79,,,,,,,,,,
53762,2021,2022-05-15,2411,Barclays Premier League,Everton,Brentford,75.0,65.34,0.5312,0.2087,0.2601,1.56,0.88,,,,,,,,,,
53763,2021,2022-05-15,2411,Barclays Premier League,West Ham United,Manchester City,74.47,93.26,0.1717,0.631,0.1973,1.1,2.25,,,,,,,,,,
53764,2021,2022-05-15,2411,Barclays Premier League,Aston Villa,Crystal Palace,71.28,63.03,0.5183,0.2294,0.2523,1.64,1.0,,,,,,,,,,
53765,2021,2022-05-15,2411,Barclays Premier League,Watford,Leicester City,60.91,74.87,0.266,0.4718,0.2622,1.08,1.52,,,,,,,,,,
53766,2021,2022-05-15,2411,Barclays Premier League,Southampton,Liverpool,66.47,89.26,0.1631,0.638,0.199,1.02,2.2,,,,,,,,,,
53767,2021,2022-05-15,2411,Barclays Premier League,Tottenham Hotspur,Burnley,78.74,63.65,0.6076,0.1744,0.218,1.98,0.95,,,,,,,,,,
53768,2021,2022-05-15,2411,Barclays Premier League,Leeds United,Brighton and Hove Albion,70.79,73.85,0.3985,0.334,0.2675,1.38,1.24,,,,,,,,,,
53855,2021,2022-05-22,2411,Barclays Premier League,Manchester City,Aston Villa,93.26,71.28,0.7547,0.0865,0.1588,2.45,0.7,,,,,,,,,,
53856,2021,2022-05-22,2411,Barclays Premier League,Burnley,Newcastle,63.65,62.86,0.4226,0.3224,0.255,1.53,1.31,,,,,,,,,,
53857,2021,2022-05-22,2411,Barclays Premier League,Crystal Palace,Manchester United,63.03,85.21,0.1812,0.5924,0.2265,0.94,1.89,,,,,,,,,,
53858,2021,2022-05-22,2411,Barclays Premier League,Brentford,Leeds United,65.34,70.79,0.3452,0.3846,0.2702,1.25,1.34,,,,,,,,,,
53859,2021,2022-05-22,2411,Barclays Premier League,Chelsea,Watford,89.12,60.91,0.7602,0.0699,0.1699,2.18,0.5,,,,,,,,,,
53860,2021,2022-05-22,2411,Barclays Premier League,Arsenal,Everton,75.8,75.0,0.4307,0.3036,0.2657,1.45,1.17,,,,,,,,,,
53861,2021,2022-05-22,2411,Barclays Premier League,Norwich City,Tottenham Hotspur,59.99,78.74,0.2185,0.5415,0.24,1.03,1.76,,,,,,,,,,
53862,2021,2022-05-22,2411,Barclays Premier League,Leicester City,Southampton,74.87,66.47,0.5184,0.2395,0.242,1.74,1.11,,,,,,,,,,
53863,2021,2022-05-22,2411,Barclays Premier League,Liverpool,Wolverhampton,89.26,72.32,0.6739,0.1245,0.2016,2.05,0.75,,,,,,,,,,
53864,2021,2022-05-22,2411,Barclays Premier League,Brighton and Hove Albion,West Ham United,73.85,74.47,0.3961,0.3457,0.2582,1.46,1.34,,,,,,,,,,
